x,kind,y
2020-1-1,Cafe/Sweets,-7.648146468
2020-1-1,Family-restaurant/Fast-food,24.28402516
2020-1-1,Bar,3.061659994
2020-1-2,Cafe/Sweets,-8.324312052
2020-1-2,Family-restaurant/Fast-food,21.55090294
2020-1-2,Bar,7.433488093
2020-1-3,Cafe/Sweets,-6.098224769
2020-1-3,Family-restaurant/Fast-food,16.43951533
2020-1-3,Bar,10.85708031
2020-1-4,Cafe/Sweets,-4.178153927
2020-1-4,Family-restaurant/Fast-food,22.86975089
2020-1-4,Bar,13.72314672
2020-1-5,Cafe/Sweets,-8.696127938
2020-1-5,Family-restaurant/Fast-food,18.55606729
2020-1-5,Bar,7.071898782
2020-2-1,Cafe/Sweets,-11.78205025
2020-2-1,Family-restaurant/Fast-food,13.80542299
2020-2-1,Bar,3.389896351
2020-2-2,Cafe/Sweets,-4.077831575
2020-2-2,Family-restaurant/Fast-food,24.07034815
2020-2-2,Bar,10.29685325
2020-2-3,Cafe/Sweets,-12.43660467
2020-2-3,Family-restaurant/Fast-food,12.05339337
2020-2-3,Bar,0.170881897
2020-2-4,Cafe/Sweets,-21.42804771
2020-2-4,Family-restaurant/Fast-food,0.24425539
2020-2-4,Bar,-18.69790534
2020-3-1,Cafe/Sweets,-28.14795207
2020-3-1,Family-restaurant/Fast-food,-8.41860673
2020-3-1,Bar,-25.04659533
2020-3-2,Cafe/Sweets,-19.64728576
2020-3-2,Family-restaurant/Fast-food,-7.167324968
2020-3-2,Bar,-21.35813752
2020-3-3,Cafe/Sweets,-17.69717592
2020-3-3,Family-restaurant/Fast-food,-9.643387089
2020-3-3,Bar,-18.27651104
2020-3-4,Cafe/Sweets,-32.19284046
2020-3-4,Family-restaurant/Fast-food,-16.84889934
2020-3-4,Bar,-32.63257462
2020-4-1,Cafe/Sweets,-53.4327793
2020-4-1,Family-restaurant/Fast-food,-35.44870003
2020-4-1,Bar,-65.43536488
2020-4-2,Cafe/Sweets,-64.08164463
2020-4-2,Family-restaurant/Fast-food,-32.16726945
2020-4-2,Bar,-76.9547451
2020-4-3,Cafe/Sweets,-64.58723329
2020-4-3,Family-restaurant/Fast-food,-13.74380101
2020-4-3,Bar,-78.47913541
2020-4-4,Cafe/Sweets,-67.92884126
2020-4-4,Family-restaurant/Fast-food,-26.45882353
2020-4-4,Bar,-82.66162787
2020-4-5,Cafe/Sweets,-75.35291018
2020-4-5,Family-restaurant/Fast-food,-44.72760307
2020-4-5,Bar,-83.83631637
2020-5-1,Cafe/Sweets,-53.19020541
2020-5-1,Family-restaurant/Fast-food,-2.91562656
2020-5-1,Bar,-75.92972835
2020-5-2,Cafe/Sweets,-61.13639625
2020-5-2,Family-restaurant/Fast-food,-23.26164177
2020-5-2,Bar,-76.91515989
2020-5-3,Cafe/Sweets,-55.0213567
2020-5-3,Family-restaurant/Fast-food,-17.17964957
2020-5-3,Bar,-70.40959061
2020-5-4,Cafe/Sweets,-48.96991729
